Record Length,1.024000e+03,,          0.00000,   5.83090,
Sample Interval,2.466067e+00,,          2.46607,   3.03090,
Trigger Point,0.000000000000e+00,,          4.93213, -40.96910,
,,,          7.39820, -40.96910,
,,,          9.86427, -40.96910,
,,,         12.33033, -40.96910,
Source,MATH,,         14.79640, -40.96910,
Vertical Units,dB,,         17.26247, -40.96910,
Vertical Scale,1.000000e+01,,         19.72854, -40.96910,
Vertical Offset,0.000000e+00,,         22.19460, -40.96910,
Horizontal Units,Hz,,         24.66067, -40.96910,
Horizontal Scale,2.525253e+02,,         27.12674, -36.96910,
Pt Fmt,Y,,         29.59280, -40.96910,
Yzero,-9.691000e-01,,         32.05887, -39.76910,
Probe Atten,1.000000e+00,,         34.52494, -40.96910,
Model Number,TDS2012B,,         36.99100, -40.96910,
Serial Number,C056495,,         39.45707, -39.76910,
Firmware Version,FV:v22.01,,         41.92314, -40.96910,
,,,44.38921, -40.96910,
,,,46.85528, -40.96910,
,,,49.32135, -39.76910,
,,,51.78742, -40.96910,
,,,54.25349, -39.76910,
,,,56.71956, -40.96910,
,,,59.18563, -40.96910,
,,,61.65170, -40.96910,
,,,64.11777, -40.96910,
,,,66.58384, -40.96910,
,,,69.04991, -39.76910,
,,,71.51598, -39.76910,
,,,73.98205, -40.96910,
,,,76.44812, -40.96910,
,,,78.91419, -40.96910,
,,,81.38026, -40.96910,
,,,83.84633, -40.96910,
,,,86.31240, -40.96910,
,,,88.77847, -40.96910,
,,,91.24454, -40.96910,
,,,93.71061, -40.96910,
,,,96.17668, -40.96910,
,,,98.64275, -40.96910,
,,,101.10882, -40.96910,
,,,103.57489, -40.96910,
,,,106.04096, -40.96910,
,,,108.50703, -40.96910,
,,,110.97310, -40.96910,
,,,113.43917, -40.96910,
,,,115.90524, -40.96910,
,,,118.37131, -40.96910,
,,,120.83738, -40.96910,
,,,123.30345, -40.96910,
,,,125.76952, -40.96910,
,,,128.23559, -40.96910,
,,,130.70166, -40.96910,
,,,133.16773, -39.76910,
,,,135.63380, -40.96910,
,,,138.09987, -40.96910,
,,,140.56594, -40.96910,
,,,143.03201, -40.96910,
,,,145.49808, -40.96910,
,,,147.96415, -40.96910,
,,,150.43022, -40.96910,
,,,152.89629, -40.96910,
,,,155.36236, -40.96910,
,,,157.82843, -39.76910,
,,,160.29450, -39.76910,
,,,162.76057, -40.96910,
,,,165.22664, -40.96910,
,,,167.69271, -37.36910,
,,,170.15878, -36.96910,
,,,172.62485, -40.96910,
,,,175.09092, -40.96910,
,,,177.55699, -40.96910,
,,,180.02306, -40.96910,
,,,182.48913, -40.96910,
,,,184.95520, -40.96910,
,,,187.42127, -40.96910,
,,,189.88734, -40.96910,
,,,192.35341, -40.96910,
,,,194.81948, -40.96910,
,,,197.28555, -40.96910,
,,,199.75162, -40.96910,
,,,202.21769, -39.76910,
,,,204.68376, -39.76910,
,,,207.14983, -40.96910,
,,,209.61590, -40.96910,
,,,212.08197, -40.96910,
,,,214.54804, -40.96910,
,,,217.01411, -40.96910,
,,,219.48018, -40.96910,
,,,221.94625, -39.76910,
,,,224.41232, -40.96910,
,,,226.87839, -40.96910,
,,,229.34446, -39.76910,
,,,231.81053, -40.96910,
,,,234.27660, -40.96910,
,,,236.74267, -40.96910,
,,,239.20874, -40.96910,
,,,241.67481, -40.96910,
,,,244.14088, -40.96910,
,,,246.60695, -40.96910,
,,,249.07302, -40.96910,
,,,251.53909, -40.96910,
,,,254.00516, -40.96910,
,,,256.47123, -40.96910,
,,,258.93730, -40.96910,
,,,261.40337, -40.96910,
,,,263.86944, -40.96910,
,,,266.33551, -39.76910,
,,,268.80158, -40.96910,
,,,271.26765, -40.96910,
,,,273.73372, -40.96910,
,,,276.19979, -40.96910,
,,,278.66586, -40.96910,
,,,281.13193, -39.76910,
,,,283.59800, -40.96910,
,,,286.06407, -40.96910,
,,,288.53014, -40.96910,
,,,290.99621, -40.96910,
,,,293.46228, -39.76910,
,,,295.92835, -40.96910,
,,,298.39442, -40.96910,
,,,300.86049, -40.96910,
,,,303.32656, -40.96910,
,,,305.79263, -40.96910,
,,,308.25870, -40.96910,
,,,310.72477, -40.96910,
,,,313.19084, -40.96910,
,,,315.65691, -40.96910,
,,,318.12298, -40.96910,
,,,320.58905, -40.96910,
,,,323.05512, -40.96910,
,,,325.52119, -40.96910,
,,,327.98726, -40.96910,
,,,330.45333, -40.96910,
,,,332.91940, -40.96910,
,,,335.38547, -40.96910,
,,,337.85154, -40.96910,
,,,340.31761, -40.96910,
,,,342.78368, -40.96910,
,,,345.24975, -40.96910,
,,,347.71582, -40.96910,
,,,350.18189, -40.96910,
,,,352.64796, -37.76910,
,,,355.11403, -36.96910,
,,,357.58010, -39.76910,
,,,360.04617, -40.96910,
,,,362.51224, -40.96910,
,,,364.97831, -40.96910,
,,,367.44438, -40.96910,
,,,369.91045, -40.96910,
,,,372.37652, -40.96910,
,,,374.84259, -40.96910,
,,,377.30866, -40.96910,
,,,379.77473, -40.96910,
,,,382.24080, -40.96910,
,,,384.70687, -40.96910,
,,,387.17294, -40.96910,
,,,389.63901, -40.96910,
,,,392.10508, -37.76910,
,,,394.57115, -40.96910,
,,,397.03722, -40.96910,
,,,399.50329, -40.96910,
,,,401.96936, -40.96910,
,,,404.43543, -40.96910,
,,,406.90150, -40.96910,
,,,409.36757, -39.76910,
,,,411.83364, -40.96910,
,,,414.29971, -40.96910,
,,,416.76578, -40.96910,
,,,419.23185, -40.96910,
,,,421.69792, -40.96910,
,,,424.16399, -40.96910,
,,,426.63006, -40.96910,
,,,429.09613, -40.96910,
,,,431.56220, -40.96910,
,,,434.02827, -40.96910,
,,,436.49434, -39.76910,
,,,438.96041, -40.96910,
,,,441.42648, -40.96910,
,,,443.89255, -40.96910,
,,,446.35862, -40.96910,
,,,448.82469, -39.76910,
,,,451.29076, -40.96910,
,,,453.75683, -40.96910,
,,,456.22290, -40.96910,
,,,458.68897, -40.96910,
,,,461.15504, -40.96910,
,,,463.62111, -40.96910,
,,,466.08718, -40.96910,
,,,468.55325, -40.96910,
,,,471.01932, -40.96910,
,,,473.48539, -40.96910,
,,,475.95146, -40.96910,
,,,478.41753, -40.96910,
,,,480.88360, -40.96910,
,,,483.34967, -40.96910,
,,,485.81574, -40.96910,
,,,488.28181, -40.96910,
,,,490.74788, -40.96910,
,,,493.21395, -40.96910,
,,,495.68002, -40.96910,
,,,498.14609, -40.96910,
,,,500.61216, -40.96910,
,,,503.07823, -40.96910,
,,,505.54430, -39.76910,
,,,508.01037, -39.76910,
,,,510.47644, -40.96910,
,,,512.94251, -40.96910,
,,,515.40858, -40.96910,
,,,517.87465, -40.96910,
,,,520.34072, -40.96910,
,,,522.80679, -40.96910,
,,,525.27286, -40.96910,
,,,527.73893, -40.96910,
,,,530.20500, -40.96910,
,,,532.67107, -40.96910,
,,,535.13714, -40.96910,
,,,537.60321, -40.96910,
,,,540.06928, -40.96910,
,,,542.53535, -40.96910,
,,,545.00142, -40.96910,
,,,547.46749, -40.96910,
,,,549.93356, -40.96910,
,,,552.39963, -40.96910,
,,,554.86570, -40.96910,
,,,557.33177, -40.96910,
,,,559.79784, -40.96910,
,,,562.26391, -40.96910,
,,,564.72998, -40.96910,
,,,567.19605, -40.96910,
,,,569.66212, -40.96910,
,,,572.12819, -40.96910,
,,,574.59426, -40.96910,
,,,577.06033, -40.96910,
,,,579.52640, -40.96910,
,,,581.99247, -40.96910,
,,,584.45854, -40.96910,
,,,586.92461, -40.96910,
,,,589.39068, -37.36910,
,,,591.85675, -40.96910,
,,,594.32282, -40.96910,
,,,596.78889, -40.96910,
,,,599.25496, -40.96910,
,,,601.72103, -40.96910,
,,,604.18710, -40.96910,
,,,606.65317, -40.96910,
,,,609.11924, -40.96910,
,,,611.58531, -39.76910,
,,,614.05138, -39.76910,
,,,616.51745, -40.96910,
,,,618.98352, -40.96910,
,,,621.44959, -40.96910,
,,,623.91566, -40.96910,
,,,626.38173, -39.76910,
,,,628.84780, -40.96910,
,,,631.31387, -40.96910,
,,,633.77994, -40.96910,
,,,636.24601, -40.96910,
,,,638.71208, -39.76910,
,,,641.17815, -40.96910,
,,,643.64422, -40.96910,
,,,646.11029, -40.96910,
,,,648.57636, -40.96910,
,,,651.04243, -40.96910,
,,,653.50850, -40.96910,
,,,655.97457, -40.96910,
,,,658.44064, -40.96910,
,,,660.90671, -40.96910,
,,,663.37278, -40.96910,
,,,665.83885, -37.36910,
,,,668.30492, -39.76910,
,,,670.77099, -36.96910,
,,,673.23706, -40.96910,
,,,675.70313, -40.96910,
,,,678.16920, -40.96910,
,,,680.63527, -40.96910,
,,,683.10134, -40.96910,
,,,685.56741, -40.96910,
,,,688.03348, -40.96910,
,,,690.49955, -40.96910,
,,,692.96562, -40.96910,
,,,695.43169, -40.96910,
,,,697.89776, -40.96910,
,,,700.36383, -40.96910,
,,,702.82990, -40.96910,
,,,705.29597, -40.96910,
,,,707.76204, -40.96910,
,,,710.22811, -40.96910,
,,,712.69418, -40.96910,
,,,715.16025, -40.96910,
,,,717.62632, -40.96910,
,,,720.09239, -36.96910,
,,,722.55846, -39.76910,
,,,725.02453, -40.96910,
,,,727.49060, -40.96910,
,,,729.95667, -40.96910,
,,,732.42274, -40.96910,
,,,734.88881, -40.96910,
,,,737.35488, -40.96910,
,,,739.82095, -39.76910,
,,,742.28702, -40.96910,
,,,744.75309, -40.96910,
,,,747.21916, -40.96910,
,,,749.68523, -40.96910,
,,,752.15130, -40.96910,
,,,754.61737, -40.96910,
,,,757.08344, -40.96910,
,,,759.54951, -40.96910,
,,,762.01558, -40.96910,
,,,764.48165, -40.96910,
,,,766.94772, -40.96910,
,,,769.41379, -40.96910,
,,,771.87986, -40.96910,
,,,774.34593, -40.96910,
,,,776.81200, -40.96910,
,,,779.27807, -40.96910,
,,,781.74414, -40.96910,
,,,784.21021, -40.96910,
,,,786.67628, -40.96910,
,,,789.14235, -40.96910,
,,,791.60842, -39.76910,
,,,794.07449, -40.96910,
,,,796.54056, -40.96910,
,,,799.00663, -40.96910,
,,,801.47270, -40.96910,
,,,803.93877, -40.96910,
,,,806.40484, -40.96910,
,,,808.87091, -40.96910,
,,,811.33698, -40.96910,
,,,813.80305, -40.96910,
,,,816.26912, -40.96910,
,,,818.73519, -40.96910,
,,,821.20126, -40.96910,
,,,823.66733, -40.96910,
,,,826.13340, -36.96910,
,,,828.59947, -40.96910,
,,,831.06554, -40.96910,
,,,833.53161, -40.96910,
,,,835.99768, -40.96910,
,,,838.46375, -40.96910,
,,,840.92982, -37.36910,
,,,843.39589, -37.36910,
,,,845.86196, -40.96910,
,,,848.32803, -40.96910,
,,,850.79410, -40.96910,
,,,853.26017, -40.96910,
,,,855.72624, -40.96910,
,,,858.19231, -40.96910,
,,,860.65838, -40.96910,
,,,863.12445, -39.76910,
,,,865.59052, -40.96910,
,,,868.05659, -40.96910,
,,,870.52266, -40.96910,
,,,872.98873, -40.96910,
,,,875.45480, -40.96910,
,,,877.92087, -40.96910,
,,,880.38694, -40.96910,
,,,882.85301, -40.96910,
,,,885.31908, -40.96910,
,,,887.78515, -39.76910,
,,,890.25122, -36.96910,
,,,892.71729, -40.96910,
,,,895.18336, -39.76910,
,,,897.64943, -39.76910,
,,,900.11550, -40.96910,
,,,902.58157, -40.96910,
,,,905.04764, -40.96910,
,,,907.51371, -40.96910,
,,,909.97978, -40.96910,
,,,912.44585, -40.96910,
,,,914.91192, -35.76910,
,,,917.37799, -34.56910,
,,,919.84406, -40.96910,
,,,922.31013, -40.96910,
,,,924.77620, -40.96910,
,,,927.24227, -40.96910,
,,,929.70834, -40.96910,
,,,932.17441, -40.96910,
,,,934.64048, -40.96910,
,,,937.10655, -39.76910,
,,,939.57262, -39.76910,
,,,942.03869, -26.16910,
,,,944.50476, -24.56910,
,,,946.97083, -36.96910,
,,,949.43690, -40.96910,
,,,951.90297, -40.96910,
,,,954.36904, -40.96910,
,,,956.83511, -40.96910,
,,,959.30118, -40.96910,
,,,961.76725, -40.96910,
,,,964.23332, -40.96910,
,,,966.69939, -35.76910,
,,,969.16546, -20.16910,
,,,971.63153, -18.16910,
,,,974.09760, -28.96910,
,,,976.56367, -40.96910,
,,,979.02974, -40.96910,
,,,981.49581, -40.96910,
,,,983.96188, -39.76910,
,,,986.42795, -40.96910,
,,,988.89402, -40.96910,
,,,991.36009, -40.96910,
,,,993.82616, -40.96910,
,,,996.29223, -19.76910,
,,,998.75830, -17.36910,
,,,1001.22437, -28.96910,
,,,1003.69044, -39.76910,
,,,1006.15651, -40.96910,
,,,1008.62258, -40.96910,
,,,1011.08865, -40.96910,
,,,1013.55472, -40.96910,
,,,1016.02079, -40.96910,
,,,1018.48686, -39.76910,
,,,1020.95293, -40.96910,
,,,1023.41900, -23.36910,
,,,1025.88507, -20.16910,
,,,1028.35114, -31.36910,
,,,1030.81721, -39.76910,
,,,1033.28328, -40.96910,
,,,1035.74935, -39.76910,
,,,1038.21542, -40.96910,
,,,1040.68149, -39.76910,
,,,1043.14756, -36.96910,
,,,1045.61363, -39.76910,
,,,1048.07970, -40.96910,
,,,1050.54577, -40.96910,
,,,1053.01184, -40.96910,
,,,1055.47791, -40.96910,
,,,1057.94398, -40.96910,
,,,1060.41005, -40.96910,
,,,1062.87612, -40.96910,
,,,1065.34219, -40.96910,
,,,1067.80826, -40.96910,
,,,1070.27433, -40.96910,
,,,1072.74040, -40.96910,
,,,1075.20647, -40.96910,
,,,1077.67254, -26.96910,
,,,1080.13861, -22.96910,
,,,1082.60468, -31.36910,
,,,1085.07075, -40.96910,
,,,1087.53682, -40.96910,
,,,1090.00289, -40.96910,
,,,1092.46896, -40.96910,
,,,1094.93503, -40.96910,
,,,1097.40110, -40.96910,
,,,1099.86717, -40.96910,
,,,1102.33324, -40.96910,
,,,1104.79931, -28.96910,
,,,1107.26538, -24.56910,
,,,1109.73145, -31.36910,
,,,1112.19752, -39.76910,
,,,1114.66359, -39.76910,
,,,1117.12966, -40.96910,
,,,1119.59573, -40.96910,
,,,1122.06180, -40.96910,
,,,1124.52787, -40.96910,
,,,1126.99394, -40.96910,
,,,1129.46001, -40.96910,
,,,1131.92608, -37.36910,
,,,1134.39215, -31.76910,
,,,1136.85822, -32.96910,
,,,1139.32429, -37.76910,
,,,1141.79036, -39.76910,
,,,1144.25643, -40.96910,
,,,1146.72250, -40.96910,
,,,1149.18857, -40.96910,
,,,1151.65464, -40.96910,
,,,1154.12071, -40.96910,
,,,1156.58678, -37.76910,
,,,1159.05285, -21.36910,
,,,1161.51892, -14.16910,
,,,1163.98499, -19.36910,
,,,1166.45106, -40.96910,
,,,1168.91713, -40.96910,
,,,1171.38320, -40.96910,
,,,1173.84927, -40.96910,
,,,1176.31534, -40.96910,
,,,1178.78141, -40.96910,
,,,1181.24748, -40.96910,
,,,1183.71355, -40.96910,
,,,1186.17962, -20.96910,
,,,1188.64569, -13.36910,
,,,1191.11176, -18.16910,
,,,1193.57783, -37.76910,
,,,1196.04390, -40.96910,
,,,1198.50997, -40.96910,
,,,1200.97604, -39.76910,
,,,1203.44211, -37.36910,
,,,1205.90818, -40.96910,
,,,1208.37425, -40.96910,
,,,1210.84032, -40.96910,
,,,1213.30639, -39.76910,
,,,1215.77246, -31.36910,
,,,1218.23853, -34.56910,
,,,1220.70460, -40.96910,
,,,1223.17067, -39.76910,
,,,1225.63674, -40.96910,
,,,1228.10281, -40.96910,
,,,1230.56888, -40.96910,
,,,1233.03495, -40.96910,
,,,1235.50102, -40.96910,
,,,1237.96709, -40.96910,
,,,1240.43316, -40.96910,
,,,1242.89923, -28.56910,
,,,1245.36530, -29.76910,
,,,1247.83137, -39.76910,
,,,1250.29744, -40.96910,
,,,1252.76351, -40.96910,
,,,1255.22958, -40.96910,
,,,1257.69565, -40.96910,
