Record Length,1.024000e+03,,          0.00000,   5.83090,
,,,1260.16172, -40.96910,
,,,1262.62779, -39.76910,
,,,1265.09386, -40.96910,
,,,1267.55993, -40.96910,
,,,1270.02600, -40.96910,
,,,1272.49207, -40.96910,
,,,1274.95814, -39.76910,
,,,1277.42421, -37.36910,
,,,1279.89028, -40.96910,
,,,1282.35635, -40.96910,
,,,1284.82242, -40.96910,
,,,1287.28849, -40.96910,
,,,1289.75456, -39.76910,
,,,1292.22063, -40.96910,
,,,1294.68670, -40.96910,
,,,1297.15277, -39.76910,
,,,1299.61884, -40.96910,
,,,1302.08491, -40.96910,
,,,1304.55098, -40.96910,
,,,1307.01705, -39.76910,
,,,1309.48312, -35.76910,
,,,1311.94919, -40.96910,
,,,1314.41526, -40.96910,
,,,1316.88133, -40.96910,
,,,1319.34740, -40.96910,
,,,1321.81347, -40.96910,
,,,1324.27954, -37.76910,
,,,1326.74561, -40.96910,
,,,1329.21168, -40.96910,
,,,1331.67775, -40.96910,
,,,1334.14382, -39.76910,
,,,1336.60989, -36.96910,
,,,1339.07596, -40.96910,
,,,1341.54203, -39.76910,
,,,1344.00810, -39.76910,
,,,1346.47417, -39.76910,
,,,1348.94024, -40.96910,
,,,1351.40631, -40.96910,
,,,1353.87238, -40.96910,
,,,1356.33845, -40.96910,
,,,1358.80452, -32.96910,
,,,1361.27059, -33.76910,
,,,1363.73666, -39.76910,
,,,1366.20273, -40.96910,
,,,1368.66880, -40.96910,
,,,1371.13487, -40.96910,
,,,1373.60094, -40.96910,
,,,1376.06701, -40.96910,
,,,1378.53308, -40.96910,
,,,1380.99915, -40.96910,
,,,1383.46522, -40.96910,
,,,1385.93129, -40.96910,
,,,1388.39736, -40.96910,
,,,1390.86343, -40.96910,
,,,1393.32950, -40.96910,
,,,1395.79557, -40.96910,
,,,1398.26164, -40.96910,
,,,1400.72771, -40.96910,
,,,1403.19378, -40.96910,
,,,1405.65985, -39.76910,
,,,1408.12592, -40.96910,
,,,1410.59199, -40.96910,
,,,1413.05806, -39.76910,
,,,1415.52413, -37.36910,
,,,1417.99020, -40.96910,
,,,1420.45627, -39.76910,
,,,1422.92234, -40.96910,
,,,1425.38841, -40.96910,
,,,1427.85448, -40.96910,
,,,1430.32055, -39.76910,
,,,1432.78662, -39.76910,
,,,1435.25269, -39.76910,
,,,1437.71876, -39.76910,
,,,1440.18483, -40.96910,
,,,1442.65090, -40.96910,
,,,1445.11697, -40.96910,
,,,1447.58304, -40.96910,
,,,1450.04911, -40.96910,
,,,1452.51518, -40.96910,
,,,1454.98125, -40.96910,
,,,1457.44732, -40.96910,
,,,1459.91339, -40.96910,
,,,1462.37946, -40.96910,
,,,1464.84553, -40.96910,
,,,1467.31160, -39.76910,
,,,1469.77767, -40.96910,
,,,1472.24374, -40.96910,
,,,1474.70981, -40.96910,
,,,1477.17588, -40.96910,
,,,1479.64195, -40.96910,
,,,1482.10802, -39.76910,
,,,1484.57409, -40.96910,
,,,1487.04016, -40.96910,
,,,1489.50623, -39.76910,
,,,1491.97230, -40.96910,
,,,1494.43837, -40.96910,
,,,1496.90444, -37.76910,
,,,1499.37051, -40.96910,
,,,1501.83658, -40.96910,
,,,1504.30265, -40.96910,
,,,1506.76872, -40.96910,
,,,1509.23479, -40.96910,
,,,1511.70086, -40.96910,
,,,1514.16693, -40.96910,
,,,1516.63300, -40.96910,
,,,1519.09907, -40.96910,
,,,1521.56514, -40.96910,
,,,1524.03121, -40.96910,
,,,1526.49728, -40.96910,
,,,1528.96335, -40.96910,
,,,1531.42942, -40.96910,
,,,1533.89549, -40.96910,
,,,1536.36156, -40.96910,
,,,1538.82763, -40.96910,
,,,1541.29370, -40.96910,
,,,1543.75977, -40.96910,
,,,1546.22584, -40.96910,
,,,1548.69191, -40.96910,
,,,1551.15798, -40.96910,
,,,1553.62405, -40.96910,
,,,1556.09012, -40.96910,
,,,1558.55619, -39.76910,
,,,1561.02226, -40.96910,
,,,1563.48833, -40.96910,
,,,1565.95440, -40.96910,
,,,1568.42047, -40.96910,
,,,1570.88654, -40.96910,
,,,1573.35261, -40.96910,
,,,1575.81868, -40.96910,
,,,1578.28475, -40.96910,
,,,1580.75082, -40.96910,
,,,1583.21689, -40.96910,
,,,1585.68296, -40.96910,
,,,1588.14903, -40.96910,
,,,1590.61510, -40.96910,
,,,1593.08117, -40.96910,
,,,1595.54724, -40.96910,
,,,1598.01331, -40.96910,
,,,1600.47938, -40.96910,
,,,1602.94545, -40.96910,
,,,1605.41152, -40.96910,
,,,1607.87759, -40.96910,
,,,1610.34366, -40.96910,
,,,1612.80973, -24.96910,
,,,1615.27580, -24.16910,
,,,1617.74187, -33.76910,
,,,1620.20794, -40.96910,
,,,1622.67401, -40.96910,
,,,1625.14008, -40.96910,
,,,1627.60615, -40.96910,
,,,1630.07222, -39.76910,
,,,1632.53829, -40.96910,
,,,1635.00436, -40.96910,
,,,1637.47043, -37.76910,
,,,1639.93650, -20.16910,
,,,1642.40257, -18.56910,
,,,1644.86864, -29.76910,
,,,1647.33471, -40.96910,
,,,1649.80078, -40.96910,
,,,1652.26685, -40.96910,
,,,1654.73292, -40.96910,
,,,1657.19899, -40.96910,
,,,1659.66506, -40.96910,
,,,1662.13113, -40.96910,
,,,1664.59720, -35.76910,
,,,1667.06327, -19.76910,
,,,1669.52934, -17.36910,
,,,1671.99541, -26.96910,
,,,1674.46148, -40.96910,
,,,1676.92755, -36.96910,
,,,1679.39362, -36.96910,
,,,1681.85969, -36.96910,
,,,1684.32576, -40.96910,
,,,1686.79183, -39.76910,
,,,1689.25790, -40.96910,
,,,1691.72397, -40.96910,
,,,1694.19004, -24.16910,
,,,1696.65611, -20.56910,
,,,1699.12218, -29.76910,
,,,1701.58825, -40.96910,
,,,1704.05432, -40.96910,
,,,1706.52039, -40.96910,
,,,1708.98646, -40.96910,
,,,1711.45253, -39.76910,
,,,1713.91860, -40.96910,
,,,1716.38467, -40.96910,
,,,1718.85074, -40.96910,
,,,1721.31681, -40.96910,
,,,1723.78288, -37.36910,
,,,1726.24895, -40.96910,
,,,1728.71502, -40.96910,
,,,1731.18109, -40.96910,
,,,1733.64716, -40.96910,
,,,1736.11323, -40.96910,
,,,1738.57930, -40.96910,
,,,1741.04537, -40.96910,
,,,1743.51144, -40.96910,
,,,1745.97751, -40.96910,
,,,1748.44358, -27.76910,
,,,1750.90965, -24.16910,
,,,1753.37572, -34.96910,
,,,1755.84179, -40.96910,
,,,1758.30786, -39.76910,
,,,1760.77393, -40.96910,
,,,1763.24000, -40.96910,
,,,1765.70607, -40.96910,
,,,1768.17214, -40.96910,
,,,1770.63821, -40.96910,
,,,1773.10428, -40.96910,
,,,1775.57035, -27.36910,
,,,1778.03642, -22.96910,
,,,1780.50249, -31.76910,
,,,1782.96856, -40.96910,
,,,1785.43463, -40.96910,
,,,1787.90070, -40.96910,
,,,1790.36677, -40.96910,
,,,1792.83284, -39.76910,
,,,1795.29891, -40.96910,
,,,1797.76498, -37.76910,
,,,1800.23105, -36.96910,
,,,1802.69712, -40.96910,
,,,1805.16319, -37.36910,
,,,1807.62926, -40.96910,
,,,1810.09533, -40.96910,
,,,1812.56140, -40.96910,
,,,1815.02747, -40.96910,
,,,1817.49354, -40.96910,
,,,1819.95961, -40.96910,
,,,1822.42568, -40.96910,
,,,1824.89175, -40.96910,
,,,1827.35782, -40.96910,
,,,1829.82389, -19.76910,
,,,1832.28996, -13.36910,
,,,1834.75603, -18.96910,
,,,1837.22210, -40.96910,
,,,1839.68817, -40.96910,
,,,1842.15424, -40.96910,
,,,1844.62031, -40.96910,
,,,1847.08638, -40.96910,
,,,1849.55245, -40.96910,
,,,1852.01852, -40.96910,
,,,1854.48459, -40.96910,
,,,1856.95066, -20.96910,
,,,1859.41673, -13.36910,
,,,1861.88280, -17.76910,
,,,1864.34887, -40.96910,
,,,1866.81494, -40.96910,
,,,1869.28101, -40.96910,
,,,1871.74708, -39.76910,
,,,1874.21315, -40.96910,
,,,1876.67922, -40.96910,
,,,1879.14529, -40.96910,
,,,1881.61136, -40.96910,
,,,1884.07743, -36.96910,
,,,1886.54350, -29.76910,
,,,1889.00957, -34.56910,
,,,1891.47564, -40.96910,
,,,1893.94171, -40.96910,
,,,1896.40778, -39.76910,
,,,1898.87385, -39.76910,
,,,1901.33992, -40.96910,
,,,1903.80599, -40.96910,
,,,1906.27206, -40.96910,
,,,1908.73813, -40.96910,
,,,1911.20420, -37.36910,
,,,1913.67027, -29.76910,
,,,1916.13634, -34.56910,
,,,1918.60241, -40.96910,
,,,1921.06848, -40.96910,
,,,1923.53455, -40.96910,
,,,1926.00062, -40.96910,
,,,1928.46669, -40.96910,
,,,1930.93276, -40.96910,
,,,1933.39883, -40.96910,
,,,1935.86490, -40.96910,
,,,1938.33097, -40.96910,
,,,1940.79704, -36.96910,
,,,1943.26311, -36.96910,
,,,1945.72918, -40.96910,
,,,1948.19525, -40.96910,
,,,1950.66132, -40.96910,
,,,1953.12739, -40.96910,
,,,1955.59346, -40.96910,
,,,1958.05953, -40.96910,
,,,1960.52560, -40.96910,
,,,1962.99167, -40.96910,
,,,1965.45774, -40.96910,
,,,1967.92381, -39.76910,
,,,1970.38988, -39.76910,
,,,1972.85595, -40.96910,
,,,1975.32202, -40.96910,
,,,1977.78809, -40.96910,
,,,1980.25416, -40.96910,
,,,1982.72023, -40.96910,
,,,1985.18630, -40.96910,
,,,1987.65237, -40.96910,
,,,1990.11844, -40.96910,
,,,1992.58451, -40.96910,
,,,1995.05058, -39.76910,
,,,1997.51665, -40.96910,
,,,1999.98272, -40.96910,
,,,2002.44879, -40.96910,
,,,2004.91486, -40.96910,
,,,2007.38093, -40.96910,
,,,2009.84700, -40.96910,
,,,2012.31307, -40.96910,
,,,2014.77914, -40.96910,
,,,2017.24521, -40.96910,
,,,2019.71128, -40.96910,
,,,2022.17735, -40.96910,
,,,2024.64342, -40.96910,
,,,2027.10949, -40.96910,
,,,2029.57556, -40.96910,
,,,2032.04163, -40.96910,
,,,2034.50770, -40.96910,
,,,2036.97377, -40.96910,
,,,2039.43984, -40.96910,
,,,2041.90591, -40.96910,
,,,2044.37198, -40.96910,
,,,2046.83805, -39.76910,
,,,2049.30412, -39.76910,
,,,2051.77019, -40.96910,
,,,2054.23626, -40.96910,
,,,2056.70233, -40.96910,
,,,2059.16840, -40.96910,
,,,2061.63447, -40.96910,
,,,2064.10054, -40.96910,
,,,2066.56661, -40.96910,
,,,2069.03268, -40.96910,
,,,2071.49875, -39.76910,
,,,2073.96482, -37.76910,
,,,2076.43089, -39.76910,
,,,2078.89696, -39.76910,
,,,2081.36303, -39.76910,
,,,2083.82910, -40.96910,
,,,2086.29517, -40.96910,
,,,2088.76124, -40.96910,
,,,2091.22731, -40.96910,
,,,2093.69338, -40.96910,
,,,2096.15945, -40.96910,
,,,2098.62552, -40.96910,
,,,2101.09159, -40.96910,
,,,2103.55766, -40.96910,
,,,2106.02373, -40.96910,
,,,2108.48980, -39.76910,
,,,2110.95587, -40.96910,
,,,2113.42194, -39.76910,
,,,2115.88801, -40.96910,
,,,2118.35408, -40.96910,
,,,2120.82015, -40.96910,
,,,2123.28622, -40.96910,
,,,2125.75229, -40.96910,
,,,2128.21836, -40.96910,
,,,2130.68443, -40.96910,
,,,2133.15050, -40.96910,
,,,2135.61657, -40.96910,
,,,2138.08264, -40.96910,
,,,2140.54871, -40.96910,
,,,2143.01478, -40.96910,
,,,2145.48085, -40.96910,
,,,2147.94692, -40.96910,
,,,2150.41299, -40.96910,
,,,2152.87906, -40.96910,
,,,2155.34513, -40.96910,
,,,2157.81120, -40.96910,
,,,2160.27727, -40.96910,
,,,2162.74334, -40.96910,
,,,2165.20941, -40.96910,
,,,2167.67548, -36.96910,
,,,2170.14155, -40.96910,
,,,2172.60762, -40.96910,
,,,2175.07369, -40.96910,
,,,2177.53976, -40.96910,
,,,2180.00583, -40.96910,
,,,2182.47190, -40.96910,
,,,2184.93797, -40.96910,
,,,2187.40404, -36.96910,
,,,2189.87011, -40.96910,
,,,2192.33618, -40.96910,
,,,2194.80225, -40.96910,
,,,2197.26832, -36.96910,
,,,2199.73439, -40.96910,
,,,2202.20046, -40.96910,
,,,2204.66653, -40.96910,
,,,2207.13260, -40.96910,
,,,2209.59867, -39.76910,
,,,2212.06474, -40.96910,
,,,2214.53081, -40.96910,
,,,2216.99688, -40.96910,
,,,2219.46295, -40.96910,
,,,2221.92902, -40.96910,
,,,2224.39509, -40.96910,
,,,2226.86116, -40.96910,
,,,2229.32723, -40.96910,
,,,2231.79330, -39.76910,
,,,2234.25937, -40.96910,
,,,2236.72544, -40.96910,
,,,2239.19151, -40.96910,
,,,2241.65758, -40.96910,
,,,2244.12365, -40.96910,
,,,2246.58972, -40.96910,
,,,2249.05579, -40.96910,
,,,2251.52186, -40.96910,
,,,2253.98793, -40.96910,
,,,2256.45400, -40.96910,
,,,2258.92007, -40.96910,
,,,2261.38614, -40.96910,
,,,2263.85221, -40.96910,
,,,2266.31828, -40.96910,
,,,2268.78435, -40.96910,
,,,2271.25042, -40.96910,
,,,2273.71649, -40.96910,
,,,2276.18256, -40.96910,
,,,2278.64863, -40.96910,
,,,2281.11470, -40.96910,
,,,2283.58077, -40.96910,
,,,2286.04684, -40.96910,
,,,2288.51291, -40.96910,
,,,2290.97898, -39.76910,
,,,2293.44505, -40.96910,
,,,2295.91112, -40.96910,
,,,2298.37719, -40.96910,
,,,2300.84326, -40.96910,
,,,2303.30933, -40.96910,
,,,2305.77540, -40.96910,
,,,2308.24147, -40.96910,
,,,2310.70754, -40.96910,
,,,2313.17361, -40.96910,
,,,2315.63968, -40.96910,
,,,2318.10575, -40.96910,
,,,2320.57182, -40.96910,
,,,2323.03789, -40.96910,
,,,2325.50396, -40.96910,
,,,2327.97003, -40.96910,
,,,2330.43610, -39.76910,
,,,2332.90217, -40.96910,
,,,2335.36824, -40.96910,
,,,2337.83431, -40.96910,
,,,2340.30038, -40.96910,
,,,2342.76645, -40.96910,
,,,2345.23252, -40.96910,
,,,2347.69859, -40.96910,
,,,2350.16466, -40.96910,
,,,2352.63073, -39.76910,
,,,2355.09680, -40.96910,
,,,2357.56287, -40.96910,
,,,2360.02894, -40.96910,
,,,2362.49501, -40.96910,
,,,2364.96108, -40.96910,
,,,2367.42715, -40.96910,
,,,2369.89322, -40.96910,
,,,2372.35929, -40.96910,
,,,2374.82536, -40.96910,
,,,2377.29143, -40.96910,
,,,2379.75750, -40.96910,
,,,2382.22357, -40.96910,
,,,2384.68964, -40.96910,
,,,2387.15571, -40.96910,
,,,2389.62178, -40.96910,
,,,2392.08785, -40.96910,
,,,2394.55392, -40.96910,
,,,2397.01999, -40.96910,
,,,2399.48606, -40.96910,
,,,2401.95213, -39.76910,
,,,2404.41820, -40.96910,
,,,2406.88427, -40.96910,
,,,2409.35034, -40.96910,
,,,2411.81641, -40.96910,
,,,2414.28248, -40.96910,
,,,2416.74855, -40.96910,
,,,2419.21462, -40.96910,
,,,2421.68069, -40.96910,
,,,2424.14676, -40.96910,
,,,2426.61283, -40.96910,
,,,2429.07890, -40.96910,
,,,2431.54497, -40.96910,
,,,2434.01104, -40.96910,
,,,2436.47711, -39.76910,
,,,2438.94318, -40.96910,
,,,2441.40925, -39.76910,
,,,2443.87532, -40.96910,
,,,2446.34139, -40.96910,
,,,2448.80746, -40.96910,
,,,2451.27353, -40.96910,
,,,2453.73960, -40.96910,
,,,2456.20567, -40.96910,
,,,2458.67174, -39.76910,
,,,2461.13781, -40.96910,
,,,2463.60388, -40.96910,
,,,2466.06995, -39.76910,
,,,2468.53602, -40.96910,
,,,2471.00209, -40.96910,
,,,2473.46816, -39.76910,
,,,2475.93423, -40.96910,
,,,2478.40030, -40.96910,
,,,2480.86637, -39.76910,
,,,2483.33244, -40.96910,
,,,2485.79851, -40.96910,
,,,2488.26458, -40.96910,
,,,2490.73065, -40.96910,
,,,2493.19672, -40.96910,
,,,2495.66279, -40.96910,
,,,2498.12886, -40.96910,
,,,2500.59493, -39.76910,
,,,2503.06100, -37.76910,
,,,2505.52707, -40.96910,
,,,2507.99314, -40.96910,
,,,2510.45921, -40.96910,
,,,2512.92528, -40.96910,
,,,2515.39135, -40.96910,
,,,2517.85742, -40.96910,
,,,2520.32349, -40.96910,
,,,2522.78956, -40.96910,
